[INFO] Verbose logging enabled. All output will be saved to logs/build-log-1756569822.log
#6 5.040 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.041 Preparing to unpack .../mount_2.41.1-1_arm64.deb ...
#6 5.045 Unpacking mount (2.41.1-1) over (2.41-5) ...
#6 5.070 Preparing to unpack .../openssl-provider-legacy_3.5.2-1_arm64.deb ...
#6 5.076 Unpacking openssl-provider-legacy (3.5.2-1) over (3.5.1-1) ...
#6 5.098 Setting up openssl-provider-legacy (3.5.2-1) ...
#6 5.113 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.115 Preparing to unpack .../libssl3t64_3.5.2-1_arm64.deb ...
#6 5.121 Unpacking libssl3t64:arm64 (3.5.2-1) over (3.5.1-1) ...
#6 5.236 Setting up libssl3t64:arm64 (3.5.2-1) ...
#6 5.249 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.251 Preparing to unpack .../libsystemd0_258~rc3-1_arm64.deb ...
#6 5.257 Unpacking libsystemd0:arm64 (258~rc3-1) over (257.7-1) ...
#6 5.294 Setting up libsystemd0:arm64 (258~rc3-1) ...
#6 5.308 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.310 Preparing to unpack .../libudev1_258~rc3-1_arm64.deb ...
#6 5.314 Unpacking libudev1:arm64 (258~rc3-1) over (257.7-1) ...
#6 5.337 Setting up libudev1:arm64 (258~rc3-1) ...
#6 5.354 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.357 Preparing to unpack .../libapt-pkg7.0_3.1.4_arm64.deb ...
#6 5.361 Unpacking libapt-pkg7.0:arm64 (3.1.4) over (3.0.3) ...
#6 5.424 Setting up libapt-pkg7.0:arm64 (3.1.4) ...
#6 5.442 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.443 Preparing to unpack .../archives/apt_3.1.4_arm64.deb ...
#6 5.457 Unpacking apt (3.1.4) over (3.0.3) ...
#6 5.549 Setting up apt (3.1.4) ...
#6 5.691 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4930 files and directories currently installed.)
#6 5.694 Preparing to unpack .../init-system-helpers_1.69_all.deb ...
#6 5.700 Unpacking init-system-helpers (1.69) over (1.68) ...
#6 5.733 Setting up init-system-helpers (1.69) ...
#6 5.749 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 5.751 Preparing to unpack .../libaudit-common_1%3a4.0.5-1_all.deb ...
#6 5.754 Unpacking libaudit-common (1:4.0.5-1) over (1:4.0.2-2) ...
#6 5.772 Setting up libaudit-common (1:4.0.5-1) ...
#6 5.793 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4931 files and directories currently installed.)
#6 5.797 Preparing to unpack .../libaudit1_1%3a4.0.5-1_arm64.deb ...
#6 5.800 Unpacking libaudit1:arm64 (1:4.0.5-1) over (1:4.0.2-2+b2) ...
#6 5.819 Setting up libaudit1:arm64 (1:4.0.5-1) ...
#6 5.837 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4930 files and directories currently installed.)
#6 5.840 Preparing to unpack .../login_1%3a4.16.0-2+really2.41.1-1_arm64.deb ...
#6 5.851 Unpacking login (1:4.16.0-2+really2.41.1-1) over (1:4.16.0-2+really2.41-5) ...
#6 5.879 Preparing to unpack .../libgmp10_2%3a6.3.0+dfsg-4_arm64.deb ...
#6 5.882 Unpacking libgmp10:arm64 (2:6.3.0+dfsg-4) over (2:6.3.0+dfsg-3) ...
#6 5.915 Setting up libgmp10:arm64 (2:6.3.0+dfsg-4) ...
#6 5.932 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.934 Preparing to unpack .../libpcre2-8-0_10.46-1_arm64.deb ...
#6 5.941 Unpacking libpcre2-8-0:arm64 (10.46-1) over (10.45-1) ...
#6 5.969 Setting up libpcre2-8-0:arm64 (10.46-1) ...
#6 5.986 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4932 files and directories currently installed.)
#6 5.988 Preparing to unpack .../tzdata_2025b-5_all.deb ...
#6 5.994 Unpacking tzdata (2025b-5) over (2025b-4) ...
#6 6.441 Setting up tzdata (2025b-5) ...
#6 6.493 
#6 6.493 Current default time zone: 'Etc/UTC'
#6 6.494 Local time is now:      Sat Aug 30 16:03:49 UTC 2025.
#6 6.494 Universal Time is now:  Sat Aug 30 16:03:49 UTC 2025.
#6 6.494 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#6 6.494 
#6 6.501 Setting up mount (2.41.1-1) ...
#6 6.506 Setting up login (1:4.16.0-2+really2.41.1-1) ...
#6 6.517 Processing triggers for libc-bin (2.41-12) ...
#6 6.539 Reading package lists...
#6 6.928 Building dependency tree...
#6 7.033 Reading state information...
#6 7.203 bash is already the newest version (5.2.37-2+b5).
#6 7.203 bash set to manually installed.
#6 7.203 coreutils is already the newest version (9.7-3).
#6 7.203 coreutils set to manually installed.
#6 7.203 The following additional packages will be installed:
#6 7.203   adduser git-man gpgconf libapparmor1 libassuan9 libbrotli1 libcbor0.10
#6 7.203   libcom-err2 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#6 7.203   libffi8 libfido2-1 libgcrypt20 libgdbm-compat4t64 libgdbm6t64 libgnutls30t64
#6 7.203   libgpg-error0 libgssapi-krb5-2 libidn2-0 libk5crypto3 libkeyutils1 libkrb5-3
#6 7.203   libkrb5support0 libksba8 libldap2 libnghttp2-14 libnghttp3-9 libngtcp2-16
#6 7.203   libngtcp2-crypto-gnutls8 libnpth0t64 libp11-kit0 libperl5.40 libpsl5t64
#6 7.203   libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64
#6 7.204   libtasn1-6 libunistring5 openssl perl perl-modules-5.40 readline-common
#6 7.204 Suggested packages:
#6 7.204   liblocale-gettext-perl cron quota gettext-base git-doc git-email git-gui
#6 7.204   gitk gitweb git-cvs git-mediawiki git-svn rng-tools gdbm-l10n gnutls-bin
#6 7.204   krb5-doc krb5-user sensible-utils keychain libpam-ssh monkeysphere
#6 7.204   ssh-askpass perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 7.204   make libtap-harness-archive-perl readline-doc
#6 7.204 Recommended packages:
#6 7.204   bash-completion patch less gnupg libgpg-error-l10n krb5-locales
#6 7.204   libldap-common publicsuffix libsasl2-modules xauth netbase
#6 7.480 The following NEW packages will be installed:
#6 7.480   adduser ca-certificates curl git git-man gpg gpgconf libapparmor1 libassuan9
#6 7.480   libbrotli1 libcbor0.10 libcom-err2 libcurl3t64-gnutls libcurl4t64 libedit2
#6 7.480   liberror-perl libexpat1 libffi8 libfido2-1 libgcrypt20 libgdbm-compat4t64
#6 7.480   libgdbm6t64 libgnutls30t64 libgpg-error0 libgssapi-krb5-2 libidn2-0
#6 7.480   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libksba8 libldap2
#6 7.480   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libnpth0t64
#6 7.480   libp11-kit0 libperl5.40 libpsl5t64 libreadline8t64 librtmp1 libsasl2-2
#6 7.480   libsasl2-modules-db libssh2-1t64 libtasn1-6 libunistring5 openssh-client
#6 7.480   openssl perl perl-modules-5.40 readline-common sudo wget
#6 7.521 0 upgraded, 54 newly installed, 0 to remove and 3 not upgraded.
#6 7.521 Need to get 32.0 MB of archives.
#6 7.521 After this operation, 151 MB of additional disk space will be used.
#6 7.521 Get:1 http://deb.debian.org/debian testing/main arm64 libexpat1 arm64 2.7.1-2 [93.3 kB]
#6 7.562 Get:2 http://deb.debian.org/debian testing/main arm64 libapparmor1 arm64 4.1.0-1 [42.9 kB]
#6 7.562 Get:3 http://deb.debian.org/debian testing/main arm64 sudo arm64 1.9.17p2-1 [1964 kB]
#6 7.633 Get:4 http://deb.debian.org/debian testing/main arm64 adduser all 3.152 [191 kB]
#6 7.636 Get:5 http://deb.debian.org/debian testing/main arm64 readline-common all 8.2-6 [69.4 kB]
#6 7.637 Get:6 http://deb.debian.org/debian testing/main arm64 openssl arm64 3.5.2-1 [1457 kB]
#6 7.679 Get:7 http://deb.debian.org/debian testing/main arm64 ca-certificates all 20250419 [162 kB]
#6 7.698 Get:8 http://deb.debian.org/debian testing/main arm64 libedit2 arm64 3.1-20250104-1 [89.3 kB]
#6 7.699 Get:9 http://deb.debian.org/debian testing/main arm64 libcbor0.10 arm64 0.10.2-2 [27.4 kB]
#6 7.699 Get:10 http://deb.debian.org/debian testing/main arm64 libfido2-1 arm64 1.16.0-2 [74.4 kB]
#6 7.700 Get:11 http://deb.debian.org/debian testing/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#6 7.700 Get:12 http://deb.debian.org/debian testing/main arm64 libcom-err2 arm64 1.47.2-3+b3 [24.9 kB]
#6 7.700 Get:13 http://deb.debian.org/debian testing/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#6 7.700 Get:14 http://deb.debian.org/debian testing/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#6 7.700 Get:15 http://deb.debian.org/debian testing/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#6 7.701 Get:16 http://deb.debian.org/debian testing/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#6 7.710 Get:17 http://deb.debian.org/debian testing/main arm64 openssh-client arm64 1:10.0p1-8 [925 kB]
#6 7.731 Get:18 http://deb.debian.org/debian testing/main arm64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 7.802 Get:19 http://deb.debian.org/debian testing/main arm64 libgdbm6t64 arm64 1.26-1 [77.5 kB]
#6 7.803 Get:20 http://deb.debian.org/debian testing/main arm64 libgdbm-compat4t64 arm64 1.26-1 [52.8 kB]
#6 7.806 Get:21 http://deb.debian.org/debian testing/main arm64 libperl5.40 arm64 5.40.1-6 [4142 kB]
#6 7.902 Get:22 http://deb.debian.org/debian testing/main arm64 perl arm64 5.40.1-6 [267 kB]
#6 7.909 Get:23 http://deb.debian.org/debian testing/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#6 7.918 Get:24 http://deb.debian.org/debian testing/main arm64 libidn2-0 arm64 2.3.8-4 [108 kB]
#6 7.921 Get:25 http://deb.debian.org/debian testing/main arm64 libffi8 arm64 3.4.8-2 [21.3 kB]
#6 7.921 Get:26 http://deb.debian.org/debian testing/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#6 7.937 Get:27 http://deb.debian.org/debian testing/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#6 7.937 Get:28 http://deb.debian.org/debian testing/main arm64 libgnutls30t64 arm64 3.8.9-3 [1375 kB]
#6 7.965 Get:29 http://deb.debian.org/debian testing/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#6 7.966 Get:30 http://deb.debian.org/debian testing/main arm64 wget arm64 1.25.0-2 [970 kB]
#6 7.987 Get:31 http://deb.debian.org/debian testing/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#6 7.996 Get:32 http://deb.debian.org/debian testing/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#6 7.996 Get:33 http://deb.debian.org/debian testing/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#6 7.997 Get:34 http://deb.debian.org/debian testing/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#6 8.000 Get:35 http://deb.debian.org/debian testing/main arm64 libnghttp2-14 arm64 1.64.0-1.1+b1 [71.7 kB]
#6 8.002 Get:36 http://deb.debian.org/debian testing/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#6 8.004 Get:37 http://deb.debian.org/debian testing/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-3 [56.3 kB]
#6 8.005 Get:38 http://deb.debian.org/debian testing/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
#6 8.014 Get:39 http://deb.debian.org/debian testing/main arm64 libcurl4t64 arm64 8.15.0-1 [360 kB]
#6 8.019 Get:40 http://deb.debian.org/debian testing/main arm64 curl arm64 8.15.0-1 [261 kB]
#6 8.024 Get:41 http://deb.debian.org/debian testing/main arm64 libngtcp2-16 arm64 1.11.0-1 [121 kB]
